event_time,machine_id,temperature,vibration,rpm
2025-06-20T19:31:57.910051,M-004,71.24,0.179,1735
2025-06-20T19:31:57.946267,M-002,83.69,0.062,1212
2025-06-20T19:31:57.966479,M-003,69.77,0.213,1788
2025-06-20T19:31:58.008614,M-003,78.19,0.204,1260
2025-06-20T19:31:58.030807,M-005,77.06,0.275,2346
2025-06-20T19:31:58.050258,M-001,80.39,0.165,1288
2025-06-20T19:31:58.076247,M-002,74.5,0.13,1869
2025-06-20T19:31:58.121048,M-003,68.98,0.0,2163
2025-06-20T19:31:58.149676,M-005,64.98,0.13,2134
2025-06-20T19:31:58.172420,M-002,80.83,0.153,2360
2025-06-20T19:31:58.203090,M-005,77.98,0.149,1586
2025-06-20T19:31:58.228591,M-001,88.84,0.129,1585
2025-06-20T19:31:58.248533,M-004,81.45,0.216,1624
2025-06-20T19:31:58.289760,M-001,64.08,0.188,2202
2025-06-20T19:31:58.335487,M-005,76.29,0.174,1179
2025-06-20T19:31:58.381590,M-003,88.8,0.275,1697
2025-06-20T19:31:58.399485,M-004,79.14,0.025,1838
2025-06-20T19:31:58.421473,M-001,61.09,0.123,1222
2025-06-20T19:31:58.453097,M-002,78.66,0.283,1144
2025-06-20T19:31:58.491255,M-002,76.59,0.032,1959
2025-06-20T19:31:58.531836,M-003,69.45,0.027,2116
2025-06-20T19:31:58.554987,M-001,68.12,0.067,1290
2025-06-20T19:31:58.575204,M-001,64.1,0.07,1000
2025-06-20T19:31:58.616211,M-004,75.47,0.157,2257
2025-06-20T19:31:58.653345,M-002,88.62,0.103,2484
2025-06-20T19:31:58.700191,M-005,78.43,0.235,1040
2025-06-20T19:31:58.734913,M-005,60.21,0.111,1623
2025-06-20T19:31:58.760148,M-003,88.72,0.175,2089
2025-06-20T19:31:58.785883,M-001,78.49,0.09,1925
2025-06-20T19:31:58.832993,M-002,85.68,0.122,1888
2025-06-20T19:31:58.861736,M-003,65.66,0.173,1533
2025-06-20T19:31:58.894477,M-005,68.68,0.164,1039
2025-06-20T19:31:58.919741,M-004,81.42,0.039,1890
2025-06-20T19:31:58.960873,M-004,81.29,0.148,1578
2025-06-20T19:31:58.984575,M-005,85.2,0.173,1914
2025-06-20T19:31:59.007805,M-004,85.48,0.224,2038
2025-06-20T19:31:59.026626,M-005,82.06,0.135,1517
2025-06-20T19:31:59.073373,M-001,85.46,0.263,2138
2025-06-20T19:31:59.095952,M-001,70.59,0.203,2161
2025-06-20T19:31:59.122243,M-002,84.49,0.274,1834
2025-06-20T19:31:59.157828,M-001,60.79,0.116,1615
2025-06-20T19:31:59.204276,M-004,68.81,0.108,2302
2025-06-20T19:31:59.222813,M-004,88.93,0.083,1613
2025-06-20T19:31:59.257154,M-003,72.42,0.045,2264
2025-06-20T19:31:59.277257,M-005,89.18,0.238,2201
2025-06-20T19:31:59.301856,M-004,82.82,0.096,2447
2025-06-20T19:31:59.344435,M-003,82.96,0.292,2454
2025-06-20T19:31:59.377286,M-003,75.53,0.134,1169
2025-06-20T19:31:59.426045,M-001,79.14,0.15,2141
